0.24814542,-0.047948536,-0.26517135,-0.20772055,0.21296996,0.10501617,0.081278436
-0.19096133,0.34666762,-0.43503258,-0.17607304,0.2903723,-0.09878527,0.050400734
-0.03795844,-0.11789479,0.069192424,0.39710748,0.0062186015,-0.09636316,-0.047083594
0.13469872,-0.110145636,0.054873705,-0.28409752,-0.3896804,0.17282726,0.032897457
-0.151701,-0.25034222,0.22466518,-0.18181214,-0.0011566962,0.18017483,-0.030124322
0.07875552,0.21744601,-0.112756945,-0.25888878,-0.11558336,-0.069167264,0.057356246
-0.23441808,0.64190537,-0.091859974,-0.20842752,0.24782944,0.37061602,-0.295707
-1.1994816e-05,0.14403029,-0.064239375,-0.20809257,-0.19581199,-0.33394465,0.04025436
-0.38203406,-0.03026799,-0.05017755,0.3892574,0.22747959,-0.27889425,0.14022946
-0.011586933,-0.11262805,0.4406658,-0.54151314,0.37130037,0.061015733,0.012683268
-0.05215285,-0.07597479,0.20997965,-0.28347683,-0.17033248,0.122054115,0.2820018
0.03482802,-0.005910965,0.23598105,-0.32104585,-0.30020225,-0.054071132,0.07327257
-0.16607307,0.23950146,-0.089884736,0.31454718,-0.2347991,-0.04203066,-0.0506424
-0.013484973,-0.14952561,-0.22890985,0.132361,-0.06847113,0.27895927,0.049144965
0.20092362,-0.33748463,0.12374351,-0.32527715,0.011784655,0.026747504,-0.113865465
-0.016412763,-0.032456018,0.11392412,-0.17564586,-0.03854799,-0.11015353,-0.017485624
0.14529137,-0.3456242,0.057210017,-0.0895976,0.26570663,-0.08851751,-0.03867285
0.05151309,-0.36624348,0.34901267,-0.0115455575,0.22460645,0.04672371,0.053755157
0.013687061,-0.23447652,0.20768997,-0.31352603,0.13951439,-0.056547035,-0.22389369
-0.018800806,-0.13990599,0.26520616,0.4676307,-0.36269438,0.022797214,-0.076752014
0.0528548,0.062386114,0.030358449,0.009827076,-0.23692147,-0.0682513,-0.14086297
0.13576727,-0.08578565,0.14628626,-0.16118968,-0.08576634,0.24907582,0.075190894
-0.022552222,0.028663147,-0.09042373,-0.08111617,-0.021939171,-0.11516266,0.013718516
0.07709517,-0.17741783,0.021308774,0.023677098,0.11661241,0.06156662,0.02967773
0.144709,-0.29802603,0.29706898,0.15630461,-0.5712371,0.11764241,-0.0745968
-0.15511292,0.46865436,0.07604164,-0.16145825,-0.00056725455,-0.0008713732,-0.034401845
-0.15580675,0.034964226,-0.04395524,0.28941348,0.047418527,-0.06891976,-0.056344353
0.19926871,-0.0650517,-0.22818233,0.057569064,0.25662002,-0.045020513,0.123502724
0.07299851,-0.34609467,0.073609166,0.44982383,0.033560265,-0.11385319,-0.11617325
0.11500896,-0.11497906,0.025418105,-0.06949543,0.21367773,-0.06688354,0.041024823
0.06684579,-0.2296574,0.18438679,0.18907511,0.048274867,0.1284499,0.033058044
-0.12267901,0.41632757,0.06631153,-0.108239114,0.23575376,-0.048063036,-0.10781406
0.05075855,-0.21043324,0.12926191,0.1699334,-0.028125182,0.40015638,-0.05617647
-0.103545755,-0.17246923,0.11067658,0.35253328,0.08811329,-0.15879263,-0.0625018
0.10505573,-0.19311945,0.12869607,0.13886274,0.041597437,0.09152266,0.1246703
0.17697647,-0.10857214,-0.09103011,-0.040268473,-0.18179558,0.11630556,0.09822078
0.005246653,0.052317623,-0.13435115,-0.0044625,0.04016977,0.03539573,-0.08491244
-0.25083035,-0.17498666,0.33751735,0.1494794,0.027423972,-0.05134905,-0.0707095
-0.16491055,0.2191793,-0.25474438,-0.025344782,-0.12095596,0.09856963,-0.08968257
-0.14253916,-0.14036493,-0.08729569,0.020698959,0.06341797,0.35336912,0.03153227
-0.09049619,0.5679396,0.030480808,0.089295544,-0.15301393,0.18989035,-0.12303435
-0.1738988,0.15035307,0.0830398,0.061742216,-0.08993771,-0.03936741,0.038112767
0.05924635,-0.11215054,-0.12209481,0.2565261,0.08870691,-0.09403968,0.09004993
0.140812,-0.21598324,-0.105830565,0.483711,0.12602235,0.0015295853,0.23311947
-0.19306237,0.70248586,-0.018978436,-0.057532817,-0.22199713,-0.41894877,-0.040512227
0.22434165,0.41865882,-0.3265448,-0.38547152,-0.1674595,0.04794854,-0.14154096
0.039541718,-0.020990023,-0.046005774,-0.019542957,-0.15453124,0.08304509,-0.06999869
0.009928821,0.10233229,-0.24526004,0.21678987,0.017323432,0.13300389,-0.020566378
-0.27229413,-0.013996061,0.119446866,0.24926263,0.14144732,-0.045804586,0.24292645
0.006422002,0.069691986,0.103151105,-0.22043474,-0.11400262,0.13158682,-0.04827321
-0.05810344,-0.2195047,0.105585456,0.3675207,-0.14875999,0.07802183,-0.3952105
-0.10455653,-0.31557778,0.33572358,0.2829415,-0.020314058,0.085562065,0.14642037
-0.038866382,-0.17307878,0.18777919,-0.23859146,0.05973472,-0.05967638,0.016396841
-0.068834394,0.28975278,-0.17761125,-0.28097835,-0.2527906,-0.1036761,-0.060621668
0.05004166,-0.12588641,0.23436564,0.08027757,-0.08380947,-0.05250596,-0.04350167
-0.11284981,0.15109317,-0.2455303,-0.079109974,0.23906511,0.082630314,0.041045923
-0.10190363,0.52086866,-0.019481469,0.121454775,-0.15775831,-0.09185576,0.11542279
-0.06154545,-0.12660047,0.19506961,0.0346797,-0.095984764,0.024692103,-0.12866265
0.19086209,-0.17804274,0.2249139,-0.5171838,0.2043345,-0.12044448,-0.124539115
-0.26986375,-0.22748467,0.030119784,0.059509568,0.20232259,-0.070774846,-0.12660043
0.26282585,-0.0932708,-0.22981346,-0.2328125,0.21128552,-0.18831517,0.09737761
0.11395827,-0.13833733,-0.28433892,0.36772975,-0.24493738,-0.23254485,0.08306554
-0.14459036,0.08921032,-0.2908376,0.28263903,0.2631228,0.007598363,0.065712914
-0.0051911934,-0.21669304,0.10309102,0.23340814,-0.2345379,0.10135561,-0.015897406
-0.1797927,0.40922543,0.021443173,-0.1424849,-0.010294345,-0.041257244,-0.23987521
0.37009785,-0.19873156,-0.26583287,0.20813565,0.04841374,0.02357197,-0.10859558
0.07783034,-0.34401283,0.19844438,0.29148442,0.15010695,0.16762027,0.1367206
0.27220333,0.05403129,-0.10374018,0.07012483,-0.010687092,-0.10717226,-0.09585933
-0.03839403,0.18509477,-0.108393535,-0.3598325,-0.12512432,0.07024505,0.02590381
0.16293433,0.37962297,-0.26462322,0.0342087,0.0791182,-0.11649109,0.05053077
-0.00042547198,0.21381679,-0.24909185,0.0132199945,-0.18969822,0.20211458,0.028211143
-0.062792696,-0.42673537,0.35252252,-0.25801063,0.2967627,0.101527445,0.38716298
-0.090188116,-0.15736052,0.023262886,0.45093268,-0.16094044,-0.32009763,0.050695255
-0.13071924,0.040513363,-0.09615833,-0.086476296,-0.010009413,0.14981884,-0.35190296
-0.41463715,0.021713369,-0.39673755,0.2858231,0.14805727,-0.003032892,-0.08948473
0.20806196,-0.1844748,0.03283033,-0.14593072,-0.095082134,-0.07620036,0.12015848
0.18520606,0.2633621,-0.25075313,-0.34090832,0.31008497,-0.22583242,-0.20115805
0.3207585,0.25921795,-0.08451486,-0.095345825,-0.31653374,-0.07332416,0.17776695
0.23795776,-0.07806843,0.24642769,-0.39637604,0.021168964,0.2814658,-0.29158318
0.074954525,-0.12963247,-0.22093476,0.16005397,0.09067979,-0.23380135,0.18483777
-0.059320766,-0.368529,0.023094116,0.2644176,-0.112700105,-0.07817174,0.39822248
0.0056520537,-0.006699122,0.12873287,-0.3720261,0.12617558,0.042450145,0.11450296
0.022833021,0.071367025,-0.044765983,-0.23824826,0.39119637,-0.10844574,0.04529289
0.032624517,-0.57136786,0.40661964,-0.6013996,0.45434853,-0.038387578,-0.10817867
-0.120988555,-0.089552745,0.2969506,0.16830055,-0.21813689,-0.12743291,-0.24403612
-0.09644768,0.036546737,0.20921169,-0.32156548,-0.3504555,-0.057310443,-0.051838018
-0.2740897,-0.497758,0.31261408,0.23923746,0.1389106,0.14011942,0.0805892
0.13889964,0.15458685,-0.24022096,0.2710222,-0.088539004,-0.1325479,-0.08115576
-0.26285538,0.53780043,0.057707183,-0.1478739,-0.1639889,-0.007703798,-0.0395871
-0.04404537,0.24057037,0.3053437,-0.34641352,0.14215344,0.04221744,-0.15399115
0.14370069,0.2671643,-0.08930618,-0.2997292,-0.08358645,0.23780924,0.055369876
-0.10665512,-0.055763382,0.11886038,-0.21326776,0.039627824,0.021057775,-0.04173026
-0.077592246,-0.0717461,0.013499002,0.023834534,0.39327613,0.07792696,-0.16216128
0.13863105,-0.4970907,0.035878997,0.4237797,-0.16116638,0.12411033,-0.012367061
-0.004503106,0.16368172,-0.11866961,0.17418543,-0.13884668,-0.14692299,-0.07729187
-0.0024032253,-0.02985536,-0.031676844,0.09679859,0.35728654,-0.01983631,-0.08287691
0.10271611,0.0586871,-0.15905502,-0.22841638,0.24742453,-0.001080198,-0.0013763986
-0.10740698,0.03022433,0.015401577,0.302157,-0.07828425,-0.018617572,-0.021937687
0.124958776,-0.067452185,0.08560896,-0.3088125,0.15074578,-0.046476923,-0.062002845
0.29301834,-0.16045476,-0.21124493,-0.08470361,0.024049846,-0.15763256,0.06929542
0.061495688,-0.49594823,0.17031942,0.41603324,0.18079928,0.10698803,-0.12059598
-0.02943838,0.22320133,-0.21138348,-0.029607583,0.14815965,-0.17016885,-0.066102356
-0.22144894,0.13486707,0.111783676,0.3276789,0.466575,-0.10145925,0.13742849
-0.13301037,0.028236698,0.2634672,-0.06731821,-0.0063562766,0.02638705,0.06853572
0.08796282,-0.4147599,0.1465065,0.44519427,-0.18436582,0.25546798,-0.057408992
0.019779922,-0.25099176,0.24415642,-0.4676206,0.432696,-0.21461509,0.16135341
0.022433994,0.14504516,-0.25871676,-0.24498911,-0.12758142,0.053239167,0.00017044508
0.22308914,0.33966586,-0.22927856,-0.01702415,-0.6028132,0.1096088,0.054519817
-0.11556187,0.08250968,0.21345899,-0.31906784,-0.52541393,0.16810478,-0.045108832
0.11810722,0.026074057,-0.13356474,-0.15191324,0.13067742,0.20881456,-0.0028449271
-0.0152254505,-0.05585599,-0.2939773,-0.21765187,0.19474979,0.1097947,-0.01607218
0.004604252,-0.058319554,-0.12798612,-0.0056317314,-0.15574367,0.0641791,0.040361375
0.035945483,0.061230615,0.052517984,-0.2851345,0.14873762,0.0960829,-0.041932542
-0.0684029,0.022951476,-0.2092735,-0.032655988,0.08122563,-0.07908772,0.05005709
0.008672303,-0.4148661,0.20623176,0.22281848,-0.2459514,0.5046265,-0.1624899
-0.019922193,-0.14679788,0.28443435,-0.035861798,-0.10074845,0.07273116,-0.038830996
-0.08236259,0.30577448,-0.30253267,0.04200493,0.20964675,0.17144139,0.03405905
0.123436905,-0.35287422,0.045329355,0.29474282,0.09184204,-0.09738999,-0.07626549
0.298512,0.19298258,-0.35671714,0.008921133,-0.2237284,-0.2913053,0.17634197
0.064543,0.13832636,-0.056945197,-0.04394572,-0.092650436,-0.2061629,-0.07969021
-0.04007166,-0.23346254,0.12117497,0.20484257,0.3394972,-0.3024608,-0.056051757
0.16050611,0.06627061,-0.17444648,-0.23309979,0.04925083,0.049775474,0.112856105
-0.08636192,0.22530022,-0.055798076,-0.114106745,-0.015144599,-0.059605766,0.12928912
0.23963904,0.002816718,0.118878424,-0.13762559,-0.29512748,-0.081442125,0.117139086
-0.09269614,-0.12403638,-0.10268678,-0.06039589,-0.13851474,-0.4993469,0.091689266
0.009173701,-0.25267598,0.017032381,0.3852233,-0.056504246,-0.023393735,-0.068593994
0.26484555,0.08262276,-0.24499549,-0.24196632,-0.22096634,0.0134836165,-0.11130282
0.0037361525,0.26019505,-0.2918908,0.51236206,0.0834624,-0.003372837,-0.013537347
-0.20576048,0.18042631,0.037598323,-0.5388783,-0.1503041,0.0416776,-0.11347774
-0.18604308,0.20820914,-0.44370762,-0.025333993,-0.18794411,0.032040454,0.017030748
-0.10313605,0.12421695,0.06521567,0.28730574,-0.26274362,-0.07804402,-0.11895106
0.07184118,0.35357478,-0.3967429,-0.34509867,0.09424506,-0.015240981,-0.12337065
-0.1184303,0.050905127,0.14367369,0.27747673,-0.15462412,-0.04855766,-0.18064801
-0.049941543,0.034353275,-0.013419605,-0.36330783,-0.17251596,0.12418324,-0.003220321
-0.16295005,-0.15984726,-0.016636515,0.6087782,0.09542784,-0.046120413,-0.03498124
0.16230431,-0.3742893,0.32330284,-0.006008881,0.152769,-0.03657708,-0.12662464
0.23810431,-0.34907815,-0.14961718,0.18334343,0.0645587,0.09872825,-0.07055006
0.16688973,0.060687393,0.03840146,-0.26376948,-0.122510664,-0.06058551,-0.014373267
0.1833888,0.19737776,-0.23758774,0.420005,0.042168356,0.05438639,0.0350526
-0.004194027,-0.31436235,0.39002398,-0.3964613,-0.011258748,0.0074983467,0.202739
0.11118152,-0.0036870989,-0.14036286,-0.0548146,0.008780484,0.06910884,-0.044968557
0.016104314,-0.32895544,0.067116536,-0.1483883,0.11060071,0.26226315,-0.097703084
-0.10806516,0.5503545,-0.23555136,-0.11134292,0.01187465,0.065934636,-0.06513746
-0.16232465,-0.44132197,0.21016882,0.49680194,-0.27070755,-0.22337449,0.030241705
-0.063144006,0.086248875,0.18571481,0.094680056,-0.030460093,-0.08231731,-0.15501113
0.16292919,0.0019931076,-0.32397395,0.1421109,0.31667304,0.08748223,-0.1028162
-0.03949215,-0.22216107,0.28255257,-0.18800539,-0.40328193,0.18562447,-0.1485126
-0.15260749,-0.07126194,0.015091862,0.25152874,0.23717277,-0.10982221,0.0012568277
-0.033984307,0.28262883,-0.1239151,-0.3415744,0.36944258,-0.06741497,-0.010812159
-0.009870871,-0.31379706,0.45625645,0.28961775,-0.037998706,0.111102164,0.025780814
0.057431802,-0.045414537,-0.1516994,0.14515705,0.21962848,0.032210194,0.007966875
-0.1638506,0.58688486,-0.41206643,-0.2236828,0.32909986,0.04582433,0.09782409
-0.035266716,-0.012785402,-0.037685297,0.3307138,-0.14086305,0.06915926,-0.16544433
-0.10173225,-0.20633195,0.097984,-0.1340486,0.04854945,-0.04279331,-0.04105692
-0.0433929,-0.03855128,-0.11576226,-0.12833788,0.28182694,0.0066915676,0.05377642
0.08910641,-0.25308362,4.729553e-05,0.2615589,0.15489542,-0.035125587,0.11506598
-0.1952017,-0.14284013,0.27537552,-0.020858105,0.26439372,-0.058323957,-0.025695577
-0.0907245,0.0054486175,-0.23895682,0.15385234,-0.20638244,0.1906808,0.03738562
-0.12441976,0.04690123,0.07832074,-0.21449102,-0.29807726,0.021702785,-0.089970104
-0.20414524,-0.323752,0.32529664,0.22627857,-0.16853026,-0.15111929,-0.044131823
-0.21931645,-0.429573,0.48151028,-0.20455629,-0.19417976,-0.018660247,-0.019532803
0.0033748876,0.03439627,-0.17507984,0.3000301,-0.17427537,0.013360972,0.013690348
0.048796922,0.14523025,-0.09990519,0.25633118,0.0008066581,0.06923149,-0.10837193
0.013845056,-0.0091130305,-0.33703265,0.5923107,0.13143781,-0.2654091,0.12663302
-0.00029943165,-0.19828577,0.18267459,0.06647375,-0.056168184,0.08671959,-0.034323316
-0.15399733,0.2105723,0.024455067,-0.120530985,0.09223545,-0.06840228,0.010428447
0.15996915,-0.01614753,-0.12977986,0.3124843,0.34398684,-0.13515057,0.035293624
0.1685237,-0.25056258,-0.04089061,0.27163422,0.02242953,-0.06303635,-0.06648444
-0.19085819,-0.117630005,0.29833215,-0.25799847,-0.07843285,0.10247002,0.059545208
-0.15623274,-0.17588308,0.26728874,0.21435158,-0.22027273,0.27192023,0.065778345
-0.20062353,-0.18461041,0.09458606,0.1292607,-0.12010171,0.062494464,0.03251593
0.27147397,-0.30014417,0.20736,-0.22830406,0.18066771,0.015884697,-0.14317723
-0.14958079,0.46558562,-0.10477773,-0.2140385,-0.045175605,0.09566229,-0.1441515
0.08947801,-0.31797528,0.047088645,-0.36661696,-0.10673996,-0.13263924,0.13247564
-0.16545664,0.2154766,0.07833822,0.25743315,-0.08813573,-0.14731468,0.19042958
0.041666366,-0.09821204,0.08028133,0.37405938,-0.39267978,-0.00047445216,-0.022359747
0.04375726,-0.20477837,0.4407609,-0.1216429,-0.07192192,-0.14423998,0.10659363
-0.2804294,0.31567878,-0.16595773,0.20317973,-0.04718071,0.07666294,0.037074875
-0.25214678,0.44904843,-0.07270715,-0.345003,-0.25078398,0.111999266,0.08682314
-0.0032534034,0.15085274,-0.23622121,0.41529042,-0.1597511,-0.052583795,-0.027913498
0.075147614,0.08418065,-0.17909004,0.29954866,-0.127842,-0.06525124,0.067857325
-0.1711903,-0.29473165,-0.11178994,0.4320084,-0.17586644,0.0010927318,0.109741904
-0.048799798,-0.03571865,-0.00067019643,-0.1269374,0.14108957,0.038350422,0.0012166371
-0.013480805,0.051024616,0.23316136,-0.39331722,0.10493943,-0.048387058,-0.031965267
-0.037919607,0.16796516,0.047869075,-0.08832998,-0.007516115,-0.1505558,-0.08822719
-0.09311962,-0.21413156,0.27752513,-0.1610044,0.1067161,0.19575056,0.012768629
0.0813635,-0.04130229,0.30077323,-0.43363366,0.37391996,-0.22228833,0.05986001
0.22659014,0.20827116,-0.31802177,0.11075906,0.07389062,-0.07650008,0.04383242
0.0789558,-0.18395247,0.3012745,-0.19926833,-0.14609036,-0.066637695,-0.13043034
0.061273985,-0.079742394,-0.042872384,0.430869,-0.09101014,-0.10364567,-0.030756772
-0.14168023,0.1351432,0.037948534,-0.046733163,-0.19920051,0.08684579,-0.0052118488
-0.14456864,-0.030630572,0.12170543,-0.06816172,0.11996447,0.3617452,0.049267747
0.15773119,-0.42968085,0.119458616,0.56278867,-0.5051614,0.17072897,-0.06831043
0.012406152,-0.119856395,0.07085083,-0.34368902,0.281373,-0.17140943,0.14363211
0.08744815,-0.47503707,-0.15379319,0.26311558,0.32760614,0.11479362,-0.08656838
-0.047967684,0.08103656,-0.2748891,0.06835062,0.17279057,0.35211593,-0.0059406543
-0.0595722,-0.13436165,-0.15974595,-0.12570557,0.13470086,0.18290415,-0.47576421
-0.10736538,-0.096697114,0.0714213,-0.031788178,-0.15528184,-0.02081422,0.018478522
0.020694638,0.16534476,0.1999116,-0.3288001,0.036431927,0.008162268,0.08656279
0.04387365,0.065859035,0.041554183,-0.074771754,-0.25787476,-0.029968724,0.008670745
0.21850199,-0.116169125,-0.1124222,-0.21824448,0.24241146,-0.11710822,-0.15142176
0.052090127,-0.006922629,-0.19042026,-0.0028448007,-0.12793119,-0.1051627,0.05235765
-0.10727053,-0.006644834,0.16175637,-0.3241132,-0.19520012,0.007010034,-0.10438254
-0.0026577578,-0.14092799,0.003958352,0.14417861,0.02087172,-0.10558364,0.080665074
0.057894304,-0.11400225,-0.09401949,0.08772424,0.074952595,0.015450218,-0.2655355
0.1457682,0.031343114,0.042488407,-0.119075306,-0.10814611,-0.02145792,0.051803503
0.16447072,-0.103773355,0.08709919,-0.057347044,0.1484235,-0.06274529,-0.078219675
-0.06898101,-0.0046363054,-0.10352816,0.030873556,-0.15321943,-0.0595395,0.01121402
0.19780381,0.009529031,-0.36134252,0.25410414,0.14633054,-0.08712845,0.05900414
-0.137282,-0.20709515,0.19015287,-0.28125146,-0.1722358,0.09936352,-0.00016844137
0.13316998,0.004001554,-0.020838652,-0.21111786,0.0096554225,-0.08471235,-0.02200151
0.23394577,0.19425851,-0.26185843,0.18919896,-0.28781343,0.06542339,-0.040587068
0.13532908,0.045650885,-0.02274007,-0.20629348,-0.09120706,0.05483985,0.31979918
-0.19306801,-0.33068317,0.1676869,0.30946004,0.038063403,-0.03546147,-0.037977226
-0.04221818,0.21157141,0.058665782,-0.14332362,0.19630657,0.049662497,-0.05321614
0.07479378,0.06422886,-0.019746922,-0.05235284,0.04925742,-0.028432585,-0.14938751
0.05884378,-0.16048041,0.046831507,0.03862294,0.009329493,0.096221566,0.05332265
0.05987703,-0.2532354,0.13431937,-0.032914054,0.014019783,-0.11300608,-0.11145543
0.16899551,-0.3979277,0.31999213,-0.056281477,0.18450609,0.033629935,-0.059800666
-0.08563494,0.088103786,-0.13257755,-0.10918307,0.3473659,0.03944413,0.081828974
0.19382808,-0.110913575,-0.1050906,-0.13998339,-0.17896108,0.10279959,0.03486679
-0.115696736,0.4018509,-0.4682935,0.37294233,-0.053553205,-0.08137573,0.051527224
0.054618582,-0.008419337,-0.014224796,0.36995065,-0.16823247,-0.012100178,-0.15443869
-0.05262428,0.050115414,-0.16279161,0.26851004,-0.2660566,0.03278509,0.0806428
-0.00843096,-0.04301542,-0.2900215,0.008950147,0.12043131,0.021410951,-0.13282566
0.033522014,0.13268164,-0.118604526,-0.18099642,-0.20421726,-0.015064334,-0.039592877
0.11466134,0.5281223,-0.07679215,-0.14039607,-0.40485856,-0.10686607,0.1187301
0.22585225,-0.4651505,0.09360076,-0.115968846,-0.3296796,-0.08767129,-0.054074995
-0.06843783,0.25561163,-0.076065764,-0.28075257,-0.25924432,-0.06498149,0.031421877
0.025669683,-0.094526544,-0.13160376,0.23621105,-0.10209623,-0.30333015,0.044258837
-0.009228066,-0.15195218,0.45107314,-0.4640759,-0.35787767,-0.08786406,-0.14739981
-0.20516433,-0.19227847,0.16193847,0.04249091,0.4322657,-0.020567203,0.183102
0.0326381,0.009553961,-0.23144811,0.42149505,0.21939635,-0.028730411,-0.07325645
0.0024739748,-0.101805076,0.0408513,0.19794399,0.5294087,-0.0064232256,-0.039299853
-0.27458113,-0.2728554,0.2161056,0.07745857,0.16144013,-0.093615495,-0.061653297
-0.0026017614,-0.59647167,0.23032966,0.27778748,-0.06093195,0.039273098,0.050020073
-0.107275866,-0.115163274,0.16723454,-0.19671084,0.044923708,0.005143597,0.00647636
-0.27596563,-0.04114349,0.045931216,-0.075168714,0.10605753,-0.089375965,0.078516476
-0.008216619,0.0810389,-0.08875763,0.26540065,-0.5026295,-0.11982456,0.06877207
-0.01409733,0.2684527,0.06333377,-0.15962018,-0.30998215,-0.07189305,0.054434676
0.025281908,0.065669514,-0.020883985,0.10836317,-0.18536665,-0.07709279,0.094899885
-0.06979186,-0.20047471,-0.10393953,0.060649354,0.46348095,0.059161637,0.075841606
-0.25345,0.0950277,0.094789244,-0.106970616,-0.41626874,0.06677528,-0.08149459
-0.13898204,-0.5091441,0.2901381,0.5044828,0.41914564,-0.19041193,0.2213191
-0.08739356,-0.27782035,0.0892011,0.28542045,-0.037154533,-0.11943569,0.030705135
-0.08106739,0.18181911,-0.11584482,0.46969813,-0.011673559,-0.06056968,-0.108906396
-0.33393568,-0.34011325,-0.0024428074,0.34796008,0.39637548,-0.101168714,-0.23670089
-0.12251287,0.123651795,0.08096143,0.20215167,-0.1405224,-0.056251142,-0.1752652
0.12379616,-0.19348815,0.2680741,-0.17414477,0.0648806,0.002263783,0.11303825
0.007378684,-0.30974355,0.09348084,0.2438373,-0.16026357,-0.061812356,-0.09389267
-0.044883378,-0.023853531,-0.0559604,-0.24277288,0.29030666,-0.055344082,0.2670931
0.27887452,-0.17452203,0.2976753,-0.5461039,-0.22861323,-0.036413476,0.14837848
-0.022491468,-0.38478288,0.3281763,-0.23965538,0.0014363196,0.028190842,0.12513469
0.12642498,-0.011845239,0.1509349,-0.26083526,0.04514289,0.035491787,0.03506949
-0.20524842,0.5571832,-0.4910724,0.4964114,0.37545735,0.0055081467,-0.031911004
-0.05892986,0.5986548,-0.18951151,-0.13476816,0.04601202,-0.06796248,0.12944221
-0.053144194,0.17439073,-0.04049915,-0.024189,-0.19287392,0.0358497,-0.08150492
-0.13021646,-0.011073824,0.025010454,0.2679064,-0.08447087,0.020883525,0.019823276
0.27802855,-0.037343476,0.117945775,-0.2867942,0.18608086,-0.06366051,-0.10235216
0.029367916,0.12319863,0.13227755,-0.14643443,-0.09623887,-0.13210756,-0.09648997
-0.009945813,0.17369725,-0.18452086,0.11592154,-0.14296883,0.08083791,0.020801967
-0.06934842,0.2957514,-0.23314239,0.11382182,-0.23011082,0.13215816,-0.15976667
0.0926171,0.5109054,-0.24548906,-0.27085966,0.13579275,-0.084253564,0.028725727
-0.08540335,-0.16562898,-0.24381064,0.22355597,0.23317309,-0.02433294,0.116911165
-0.17773123,0.39461365,0.14095019,-0.37245816,0.010321956,0.047131613,-0.031330086
0.19799237,0.17620546,-0.016878372,-0.1404787,-0.14858331,-0.010055193,-0.122222364
-0.08561388,0.09359668,0.027480356,-0.39079866,-0.029658904,0.022416696,-0.020690871
0.18316582,-0.23293932,0.03739961,-0.24098666,0.11039898,0.08740163,-0.03037009
-0.027749471,-0.32416266,0.1643283,-0.14300282,0.0029002824,-0.19605398,0.050988793
0.28602242,-0.2271744,0.051880803,-0.17629436,-0.043348573,-0.0050757406,0.16161948
-0.18948175,-0.19738866,0.3256594,0.45763505,0.09937589,0.09639067,-0.10881824
0.28256306,0.029778847,-0.05124169,0.09149501,-0.099311605,-0.08243353,-0.03496592
-0.01710955,-0.005037622,-0.037137415,-0.06329648,0.0090507185,0.04772444,0.08332548
0.0033091523,-0.38777876,0.3493519,0.18367842,-0.09807922,0.042898316,0.014010741
-0.16151372,-0.010895048,-0.15484443,0.088597454,0.15543324,-0.1517914,0.20655863
0.0734803,-0.15478233,-0.04271839,-0.13944355,-0.22729133,0.08359797,0.04493088
-0.23150027,-0.11682403,0.3667075,0.4096722,-0.30118078,0.117994726,0.038080566
-0.16431487,-0.07586989,-0.3819029,0.3895378,0.3971076,-0.059142206,0.08436395
0.22911663,-0.12924671,-0.2766032,0.47356653,0.06677341,-0.30604765,-0.012975335
-0.09791824,-0.2923454,0.29889086,0.4031588,0.026170867,0.018962266,-0.11908892
0.15973972,0.27226293,-0.18782395,-0.23282985,0.12120514,0.14151625,0.014918402
0.20790902,-0.0922884,0.028684128,-0.41481128,-0.07843774,-0.11057759,0.14237677
0.13665442,-0.1623015,-0.0068579507,0.16939038,0.048608255,0.109192066,-0.101632535
0.2262736,0.4133403,-0.48982722,-0.27247685,0.19503933,-0.19764356,-0.010377013
-0.13760069,-0.15131521,0.11985449,0.083539166,0.19170098,0.05743203,0.025997462
-0.12465353,0.19896168,-0.0017870208,-0.23596554,-0.17010476,-0.05072365,0.12642635
-0.045911763,-0.10842673,0.051714342,0.27789462,-0.05894728,-0.111635745,0.09694995
-0.050722413,0.16970868,0.009757581,0.1262598,-0.37626496,-0.24000715,-0.04588734
-0.045760848,0.01819688,0.08922012,-0.24555673,-0.4411728,0.13377196,-0.004521654
0.06669782,0.11620728,-0.23267758,0.06291233,0.009275728,0.12925445,-0.040166292
-0.09368567,0.054206464,-0.19673605,-0.05155624,0.0051946416,0.051554676,0.12159056
-0.04063697,-0.04208824,0.011613944,0.28400764,-0.28666085,-0.054681752,-0.010442948
-0.088289015,-0.089409895,0.05955687,-0.010044404,0.08126627,-0.12144419,0.15712988
0.023660613,-0.009591042,-0.024540676,-0.0676318,-0.019266667,-0.006716084,-0.011047074
0.052758314,0.06623408,0.19456567,-0.25551933,-0.18128517,0.001468453,-0.06609314
-0.020678053,0.014088863,0.078835316,-0.13182174,-0.27659866,0.017992994,0.11215975
0.004295882,-0.19495876,0.17418948,-0.17149371,0.16130033,-0.031606466,0.10953879
0.06571644,-0.10261794,0.38832697,-0.24431916,-0.002604513,0.37768012,-0.16051191
-0.10066821,0.0005576954,0.16841458,0.14115694,-0.14978983,-0.049263284,0.027270516
-0.18421404,-0.23786417,0.21331078,-0.15105438,-0.06055395,0.14750084,0.05677608
0.13155396,-0.19446364,0.070255816,-0.14050598,-0.20723632,-0.19740018,0.12795527
0.039455373,-0.10968356,-0.2076082,0.17879981,-0.08260918,0.06704914,0.17833498
-0.005402603,-0.1226997,-0.08571763,0.118496634,0.20722897,-0.04104796,-0.007745606
0.079266734,0.16862242,0.17361149,-0.33444488,-0.13207237,-0.2800423,0.08694162
-0.21886729,0.5515391,0.13915005,-0.042710155,-0.14641352,0.04071761,-0.020129276
